product,years_used,condition,price
keyboard,2.5,fair,821
power_bank,3,fair,660
cycle,3,poor,1727
protractor,2,excellent,42
scientific_calculator,2,bad,277
drafter,1.5,fair,262
protractor,2.5,poor,17
compass,1,bad,23
tablet,0.5,very_good,25078
drafter,2,excellent,320
drafter,1,poor,194
drawing_board,2,good,439
engineering_book,2,fair,319
compass,3,poor,24
extension_board,3,very_good,379
engineering_book,1.5,good,400
protractor,1.5,good,34
tablet,3,excellent,17275
drawing_board,2.5,very_good,468
compass,1,excellent,74
mouse,0.5,good,1000
power_bank,2,fair,969
table_lamp,3,good,492
calculator,2.5,fair,267
drawing_board,1.5,bad,229
mouse,2,poor,549
protractor,1,good,44
calculator,2.5,good,291
calculator,0.5,bad,201
engineering_book,0.5,fair,395
calculator,3,bad,117
scientific_calculator,0.5,excellent,1117
calculator,2,good,331
keyboard,0.5,good,1476
compass,1.5,bad,23
scientific_calculator,3,excellent,622
laptop,3,fair,19985
cycle,3,poor,1733
cycle,2,bad,1324
keyboard,2,very_good,1180
compass,1.5,fair,41
mouse,2.5,bad,318
laptop,1,good,36930
cycle,0.5,good,4568
mouse,3,good,655
extension_board,0.5,very_good,545
engineering_book,1,very_good,520
tablet,3,poor,8060
extension_board,1,good,500
mouse,3,fair,556
drawing_board,0.5,good,575
scientific_calculator,0.5,fair,791
mouse,1.5,good,860
drawing_board,2.5,very_good,410
tablet,2,poor,11525
calculator,2.5,good,307
power_bank,2,bad,520
table_lamp,0.5,excellent,1152
drawing_board,1,poor,324
scientific_calculator,3,excellent,722
power_bank,3,poor,566
keyboard,3,fair,730
scientific_calculator,1.5,good,739
table_lamp,0.5,fair,772
keyboard,3,bad,358
table_lamp,1,excellent,1041
calculator,2.5,excellent,376
power_bank,2,bad,533
extension_board,1,excellent,572
tablet,2.5,good,15584
keyboard,1,fair,1190
cycle,1.5,fair,3303
compass,2,fair,38
mouse,1,good,1053
tablet,2,good,16884
drawing_board,0.5,fair,492
extension_board,1,poor,320
laptop,3,very_good,31642
drafter,1.5,excellent,363
cycle,1.5,good,3654
keyboard,1.5,bad,593
keyboard,2.5,fair,805
laptop,0.5,excellent,54362
tablet,3,good,14000
compass,0.5,poor,36
scientific_calculator,0.5,very_good,920
mouse,1,good,1053
calculator,0.5,bad,186
table_lamp,1,excellent,928
protractor,0.5,fair,34
cycle,1,very_good,4778
protractor,3,poor,16
drafter,1,excellent,400
